"X,Y"
"0.5931156953256516,2.0705969254758525"
"0.738356021708789,5.370585079067146"
"0.12846078660739324,3.74264653687964"
"0.04944619936829564,3.171338502075075"
"0.7136534459217226,4.221068353886889"
"0.5229515118862796,4.855654339356473"
"0.17709482780298513,3.8459920677208954"
"0.5516880936356516,4.2333473535896236"
"0.16035620809699724,2.6034416471379602"
"0.7978859447324828,3.6758852943001434"
"0.49980247796149235,3.6010360848374234"
"0.6222713136605977,2.3115525984699294"
"0.6066129755328354,3.6769711652654857"
"0.36771929386960966,1.5507645048589787"
"0.6636823015153287,3.612210167161052"
"0.5923241196893767,4.214284280279248"
"0.4997465801963138,5.324610786916573"
"0.37636127468994074,2.7765774628577855"
"0.9439175160596512,4.94093489725821"
"0.8764015842419806,3.8924950211855465"
"0.6742388229655467,5.3110822782933855"
"0.6257345499065997,2.539707873035531"
"0.9931813637523027,2.9743569248677666"
"0.42774950691201785,3.2296173371178902"
"0.9593351611359371,4.560745693751112"
"0.5608928665775785,5.370383047058909"
"0.08914475597212745,1.1680994144276955"
"0.14297309505523847,2.9216210424167657"
"0.7130964227269562,5.921337584901977"
"0.22804948140605064,3.3356047908073427"
"0.011173362949560284,3.474268409113452"
"0.34752931969793144,2.8595666148184486"
"0.044323626849759545,3.100470702567404"
"0.6382549520211461,4.882825126498022"
"0.4238557379619944,4.16464847786418"
"0.7652475332864156,3.4278061277245"
"0.8006693639327788,4.396198728286065"
"0.07538405383604019,4.382173912859384"
"0.6501542364645417,3.950745558623039"
"0.5190693440915815,2.826385539041329"
"0.670446983510869,4.146411284862191"
"0.455916882107289,3.86556024810698"
"0.3343538863227308,3.383741809572477"
"0.7003740221282179,3.4132225651065147"
"0.545122046857935,4.273550333507504"
"0.7061021000958642,3.8789410908176745"
"0.08231312585397788,2.6473357986414636"
"0.8999491701110072,4.735877966030891"
"0.8181179941157228,3.3974547959385504"
"0.36862532722348207,3.0508629754392116"
"0.9081807040169837,5.432788974920768"
"0.6432013066080479,3.495270541889176"
"0.23397313964363575,3.940047538405989"
"0.20718729096042765,3.388403154763828"
"0.24693828442864163,3.2687779739530773"
"0.08841274759541184,2.2754402037227024"
"0.4431815651201785,4.265203326764266"
"0.2547953113835909,3.5732193412549087"
"0.259831294520835,4.329252083118213"
"0.7028516784857589,5.322047516981466"
"0.9112396630480135,4.296238980942219"
"0.07992226641165068,2.7734917618890655"
"0.3991195851214009,4.736800270718504"
"0.16926087064366668,3.4527047295701307"
"0.3480633902828836,3.6057670883771307"
"0.7267346863542951,5.417344028915812"
"0.5779390424945935,4.00795706177778"
"0.933752359127015,3.9417353773749984"
"0.11180223219263985,2.812586535547647"
"0.3390170284502647,4.783701247138214"
"0.22572694784381486,3.6889440252355645"
"0.6246060615720301,4.241513575881114"
"0.4545297091262247,3.978221214140711"
"0.5179328028132735,5.657515097524161"
"0.00910443752329182,3.03143485162362"
"0.6306352571992283,2.9571950021520195"
"0.8770570067505642,4.362033699410198"
"0.9139993469642241,3.8569996333058603"
"0.4106629626106755,2.7767291844969275"
"0.13086569729418274,3.2437036802612997"
"0.10482504340741206,4.583015844215177"
"0.5483904127402247,4.800645751545922"
"0.40076125397752893,3.976591923623755"
"0.0490567538464759,4.0856339420760115"
"0.39579297093517396,2.054881002291653"
"0.17724358637371906,2.6088656352496162"
"0.9455349123504361,5.305702052535324"
"0.7755203024705098,4.198334488047225"
"0.9082809620530266,3.9886863802173766"
"0.5541708275530829,4.458892899905573"
"0.18641706367092503,3.5451559890479287"
"0.7042764976593816,5.311900479843297"
"0.6083935357290371,4.00715715413402"
"0.696308254521474,3.8162162512229942"
"0.28242379552988983,3.7412663069165077"
"0.16164651719047973,3.6359160688575947"
"0.7420280791754714,4.094974114118081"
"0.21929236717606115,2.7212069522903377"
"0.4151383090738545,4.510987361520274"
"0.9611800157157736,4.751836022029111"
"0.17134401634604246,4.511960041224194"
"0.6268382034342806,4.6037031574081775"
"0.18747293303135926,4.158619022273773"
"0.6943053486213913,5.960493426203299"
"0.10752870408270765,2.712108739682753"
"0.004778461847830373,2.2860732930058605"
"0.0984373519909979,4.406158370292793"
"0.03565208258071151,2.5034555802899563"
"0.25403554255554106,2.838854561006338"
"0.8806131365449453,5.931035536087644"
